id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ware_house,access_ware_house,model_ware_house,base.group_user,1,0,0,0
access_frequency_rules,access_frequency_rules,model_frequency_rules,base.group_user,1,0,0,0
access_inductance_rules,access_inductance_rules,model_inductance_rules,base.group_user,1,0,0,0
access_connectors_rules,access_connectors_rules,model_connectors_rules,base.group_user,1,0,0,0
access_relay_rules,access_relay_rules,model_relay_rules,base.group_user,1,0,0,0
access_ic_rules,access_ic_rules,model_ic_rules,base.group_user,1,0,0,0
access_machine_rules,access_machine_rules,model_machine_rules,base.group_user,1,0,0,0
access_outsourcing_rules,access_outsourcing_rules,model_outsourcing_rules,base.group_user,1,0,0,0
access_applications_rules,access_applications_rules,model_applications_rules,base.group_user,1,0,0,0
access_applications_rules,access_applications_rules,model_applications_rules,base.group_user,1,0,0,0
access_fpga_rules,access_fpga_rules,model_fpga_rules,base.group_user,1,0,0,0
access_firmware_rules,access_firmware_rules,model_firmware_rules,base.group_user,1,0,0,0
access_pcbplate_rules,access_pcbplate_rules,model_pcbplate_rules,base.group_user,1,0,0,0
access_filetype_rules,access_filetype_rules,model_filetype_rules,base.group_user,1,0,0,0
access_material_rules,access_material_rules,model_material_rules,base.group_user,1,0,0,0
access_othermaterial_rules,access_othermaterial_rules,model_othermaterial_rules,base.group_user,1,0,0,0
access_otherwise_rules,access_otherwise_rules,model_otherwise_rules,base.group_user,1,0,0,0
access_lcd_rules,access_lcd_rules,model_lcd_rules,base.group_user,1,0,0,0
access_resistance_rules,access_resistance_rules,model_resistance_rules,base.group_user,1,0,0,0
access_semiconductor_rules,access_semiconductor_rules,model_semiconductor_rules,base.group_user,1,0,0,0
access_code_line,access_code_line,model_code_line,base.group_user,1,0,0,0
access_llv_rules,access_llv_rules,model_llv_rules,base.group_user,1,0,0,0
access_package_rules,access_package_rules,model_package_rules,base.group_user,1,0,0,0
access_battery_rules,access_battery_rules,model_battery_rules,base.group_user,1,0,0,0
access_pcba_rules,access_pcba_rules,model_pcba_rules,base.group_user,1,0,0,0
access_os_rules,access_os_rules,model_os_rules,base.group_user,1,0,0,0
access_crystal_rules,access_crystal_rules,model_crystal_rules,base.group_user,1,0,0,0
access_transistor_rules,access_transistor_rules,model_transistor_rules,base.group_user,1,0,0,0
access_structuretype_rules,access_structuretype_rules,model_structuretype_rules,base.group_user,1,0,0,0
access_structure_rules,access_structure_rules,model_structure_rules,base.group_user,1,0,0,0
access_bios_rules,access_bios_rules,model_bios_rules,base.group_user,1,0,0,0
access_board_rules,access_board_rules,model_board_rules,base.group_user,1,0,0,0
access_mymodule_rules,access_mymodule_rules,model_mymodule_rules,base.group_user,1,0,0,0
access_converter_rules,access_converter_rules,model_converter_rules,base.group_user,1,0,0,0
access_insurance_rules,access_insurance_rules,model_insurance_rules,base.group_user,1,0,0,0
access_capacitance_rules,access_capacitance_rules,model_capacitance_rules,base.group_user,1,0,0,0
access_mosfet_rules,access_mosfet_rules,model_mosfet_rules,base.group_user,1,0,0,0
access_tjump_rules,access_tjump_rules,model_tjump_rules,base.group_user,1,0,0,0
access_anothermarthafan_rules,access_anothermarthafan_rules,model_anothermarthafan_rules,base.group_user,1,0,0,0
access_parts_rules,access_parts_rules,model_parts_rules,base.group_user,1,0,0,0
access_stickers_rules,access_stickers_rules,model_stickers_rules,base.group_user,1,0,0,0